discente,ano,turma,texto,respostas,data,tempo_inicial,tempo_final
EST_062,9,A,Consumismo entre os jovens,"['dobrou', 'as', 'feita', 'do', 'de', 'de', 'social', 'piores', 'sempre', 'raiva', 'das', 'são', 'jovens', 'com', 'eles', 'eles', 'adaptar', 'por', 'deles', 'suficiente', 'de', 'prazo', 'o', 'é', 'financeira', 'possam', 'economizar', 'importante', 'uso', 'com', 'surto', 'para', 'o', 'é', 'consumismo', 'sempre', 'feito']",29-02-2024,08:02,08:11
EST_063,8,A,A importância da responsabilidade ambiental,"['nosso', '-', 'planeta', 'uma', 'para', 'para', 'de', '-', 'dos', '-', '-', 'apagar', 'para', '-', 'não', 'demorar', 'cuidadoso', 'é', 'latas', 'umas', 'vidro', '-', 'uma', 'tem', 'é', 'ou', 'não', 'cuidar', 'por', 'melhora', 'bom', 'cuidadoso', 'mas', 'do', 'em', 'a', 'nossa', 'nosso']",29-02-2024,07:56,08:09
EST_064,9,A,Consumismo entre os jovens,"['com', 'de', 'causada', 'de', 'de', 'do', 'social', 'maiores', 'exagerado', 'frustração', 'das', 'são', 'jovens', 'adolecentes', 'eles', 'e', 'socializar', 'por', 'deles', 'suficiente', 'de', 'prazo', 'o', 'é', 'financeira', 'aprendam', 'economizar', 'importante', 'seu', 'para', 'ação', 'para', 'o', 'é', 'consumo', 'muito', 'usado']",29-02-2024,08:02,08:12
EST_065,7,B,Inseguranças no uso das redes sociais,"['facilidade', 'oportunidade', 'todo', 'isso ', 'precauções', 'principais', 'Nisso', 'usados', 'vezes', 'são', 'sendo', 'uma', 'privacidade', 'dados', 'preocupação', 'notícias', 'de', 'redes', 'conseguimos', 'verdadeiro', 'Isso', 'ou', 'de', 'empresas', 'sociais', 'perda', 'riscos', 'ter', 'redes', 'depressão', 'com', 'de', 'e', 'dados', 'devem', 'perigo', 'de']",29-02-2024,07:55,08:24
EST_066,8,B,A importância da responsabilidade ambiental,"['nosso', 'Na', 'planeta', 'uma', 'para', 'para', 'de', 'delas', 'de', 'enegia', 'ambiente', 'que', 'abagados', 'casa', 'não', 'usado', 'responsável', 'é', 'o', 'como', 'vidor', 'para', 'uma', 'faz', 'é', 'ao', 'não', 'e', 'por', 'ajudam', 'ser', 'consiente', 'é', 'do', 'como', 'a', 'nossa', 'para']",29-02-2024,08:00,08:14
EST_067,9,A,Consumismo entre os jovens,"['com', 'de', 'dada', 'do', 'de', 'ao', 'e', 'complicado', 'também', 'perder', 'como', 'são', 'humanos', 'direto', 'ainda', 'como', 'destacar', 'no', 'homens', 'suficiente', 'e', 'praso', 'o', 'e', 'deles', 'eles', 'contar', 'natural', 'como', 'tambem', 'insatisfação', 'quando', 'o', 'era', '-', '-', '-']",29-02-2024,08:02,08:19
EST_068,6,A,O uso dos celulares por crianças,"['parentes', '-', 'para', 'de', 'para', 'ver', 'que', 'se', 'estão', 'celular', 'uma', 'filhos', 'casa', 'são', 'tela', 'estragos', 'dor', 'na', '-', 'alguns', 'uso', 'as', 'da', 'jogos', 'videos', 'sim', 'tipo', 'usados', 'qual', 'ver', 'usuarios', 'a', '-', 'pode', 'bom', 'devem', 'o', 'a']",29-02-2024,08:03,08:30
EST_069,6,B,O uso dos celulares por crianças,"['Mais', 'hábito', 'por', 'do', 'para', 'conhecer', 'iso', 'ajuda', 'estão', 'celular', 'mais', 'fihos', 'casa', 'são', 'uso', 'brobelmas', 'dor', 'como', '-', 'um', 'usar', 'as', 'da', 'pessoas', 'coisas', 'vão', 'tipo', 'que', 'as', 'ver', 'que', 'suas', '-', 'pode', 'bom', 'devem', 'os', 'a']",29-02-2024,08:00,08:26
EST_070,8,B,A importância da responsabilidade ambiental,"['nosso', 'o', 'lugar', 'uma', 'para', 'para', 'de', 'delas', 'dos', 'luz', 'isso', 'desligar', 'isso', 'funcionamento', 'não', 'fechar', 'responsável', 'é', 'o', 'varias', 'vidro', 'para', 'uma', 'faz', 'é', 'como', 'não', 'é', 'são', 'ajuda', 'mais', 'um', 'é', 'do', 'com', 'a', 'nossa', 'nosso']",29-02-2024,08:00,08:13
EST_071,7,B,Inseguranças no uso das redes sociais,"['mensagem', 'internet', 'rede', 'com', 'ansiedade', 'maiores', 'com', 'pessoais', 'que', 'foram', 'sendo', 'uma', 'coleta', 'contas', 'preocupação', 'contas', 'do', 'redes', 'conseguimos', 'verdadeiro', 'Também', 'como', 'da', 'preocupações', 'sociais', 'causa', 'danos', 'precisar', 'redes', 'depressão', 'com', 'da', 'para', 'dados', 'podem', 'risco', 'muitas']",29-02-2024,07:55,08:13
EST_072,9,B,Consumismo entre os jovens,"['são', 'as', 'passa', 'usa', 'nos', 'ao', 'em', 'tem', 'é', 'aumento', 'e', 'são', 'jovens', 'tem', 'eles', 'e', 'consertar', 'ao', 'pode', 'mas', 'e', 'tempo', 'os', 'e', 'são', 'precisar', 'tem', '-', 'em', 'sofre', 'tempo', 'quando', 'o', 'E', 'aumento', 'tanto', 'para']",29-02-2024,08:01,08:13
EST_073,7,B,Inseguranças no uso das redes sociais,"['rede', 'facilidade', 'todo', 'o', 'inseguranças', 'inseguranças', 'com', 'moveis', 'pessoas', 'são', 'sendo', 'uma', 'parte', 'fotos', 'inseguranças', 'comtas', 'de', 'rede', 'conseguimos', 'verdade', 'Tambem', 'pessoas', 'na', 'aplicativos', 'sociais', 'pessoa', 'é', 'ter', 'redes', 'depressão', 'com', 'de', 'por', 'informações', 'podem', 'uso', 'as']",29-02-2024,07:55,08:12
EST_074,9,A,Consumismo entre os jovens,"['como', 'a', 'exercida', 'do', 'de', 'de', 'social', 'ruim', 'exagerado', 'problemas', 'são', 'são', 'jovem', 'graças', 'eles', 'e', 'adaptar', 'no', 'jovem', '-', 'dar', 'prazo', 'o', 'é', 'deles', 'aprendam', 'manusear', 'bom', 'pensamento', 'que', '-', 'de', 'o', 'sendo', 'consumo', 'tão', 'usado']",29-02-2024,08:02,08:10
EST_075,7,A,Inseguranças no uso das redes sociais,"['prática', 'facilidade', 'todo', 'esse', 'mudanças', 'maiores', 'com', 'pessoais', 'pessoas', 'são', 'sendo', 'uma', 'invazão', 'senhas', 'situação', 'noticias', 'do', 'redes', 'conseguem', 'verdadeiro', 'isso', 'graves', 'de', 'fofocas', 'sociais', 'fobia', 'problemas', 'ser', 'redes', 'depressão', 'com', 'dessa', 'e', 'contas', 'devem', 'problema', 'das']",29-02-2024,08:03,08:37
EST_076,8,B,A importância da responsabilidade ambiental,"['meio', 'lutas', 'mundo', 'nessesario', 'de', 'para', 'de', 'dessas', 'dos', 'alimetas', 'todos', 'apagar', 'eletronicos', 'uso', 'sem', 'desperdicio', 'bom', 'é', 'o', '-', '-', '-', '-', 'faz', 'a', 'ao', '-', 'e', 'um', 'pode', 'como', 'o', 'de', 'do', 'de', 'a', 'nossa', 'do']",29-02-2024,08:00,08:15
EST_077,6,A,O uso dos celulares por crianças,"['também', 'beneficios', 'por', 'do', 'pois', 'assistir', 'que', 'se', 'estão', 'celular', 'uma', 'filhos', 'casa', 'são', 'uso', 'danos', 'dor', 'como', 'contato', 'tempo', 'conteudo', 'as', 'da', 'estranhos', 'sites', 'devem', 'uso', 'improprios', 'a', 'observar', 'pais', 'a', 'mas', 'pode', 'bom', 'devem', 'tempo', 'a']",29-02-2024,08:03,08:15
EST_078,6,B,O uso dos celulares por crianças,"['Também', 'metodos', 'De', 'do', 'Pois', 'assisitir', 'que', 'se', 'moram', 'celular', 'uma', 'filhos', 'casa', 'são', 'uso', 'problemas', 'dor', 'como', 'problema', 'também', 'uso', 'as', 'da', 'estranhos', 'sites', 'também', 'uso', 'usado', 'a', 'as', 'avaliadores', 'a', 'Também', 'pode', 'também', 'tem', 'o', 'manter']",29-02-2024,08:00,08:14
EST_079,8,A,A importância da responsabilidade ambiental,"['meio', 'a', 'lugar', 'uma', 'para', 'para', 'de', 'forma', 'de', 'energia', 'que', 'que', 'e', 'telas', 'não', 'motivo', 'importar', 'é', 'o', 'diferentes', 'alimentos', 'para', 'um', 'faz', 'é', 'ao', 'e', 'pode', 'mas', 'é', 'é', 'responsavel', 'mas', 'da', 'com', 'a', 'a', 'nosso']",29-02-2024,07:56,08:03
EST_080,6,B,O uso dos celulares por crianças,"['tanbém', 'amigos', 'em', 'do', 'etanbem', 'abaixar', 'para', 'também', 'é', 'professores', 'uma', 'filhos', 'aula', 'são', 'uso', 'plobrema', 'ploblema', 'manter', 'local', 'ao', 'jogos', 'as', 'de', 'amigos', 'internet', 'responsavel', 'uso', 'ao', 'as', 'tambem', 'coisas', 'as', 'proibido', 'em', 'importante', 'em', 'o', 'as']",29-02-2024,08:00,08:27
EST_081,7,A,Inseguranças no uso das redes sociais,"['forma', 'possibilita', 'todo', 'o', 'inseguranças', 'grandes', 'tendo', 'pessoais', 'vezes', 'foram', 'sendo', 'muita', 'divulgação', 'localização', 'preocupação', 'informações', 'de', 'redes', 'podemos', 'verdadeiro', 'isso', 'e', 'a', 'empresas', 'sociais', 'rede', 'críticas', 'ter', 'redes', 'insegurança', 'com', 'de', 'e', 'contas', 'devem', 'uso', 'também']",29-02-2024,08:03,08:22
EST_082,9,A,Consumismo entre os jovens,"['sobre', 'á', 'emocional', 'tendo', 'de', 'ao', 'social', 'exessivas', 'exesso', 'ansiedade', 'das', 'são', 'jovens', 'sobre', 'eles', 'e', 'conhecer', 'no', 'deles', 'suficiente', 'das', 'tempo', 'o', 'é', 'financeira', 'aprendam', 'guardar', 'preciso', 'sub', 'sobre', 'aumento', 'entre', 'o', 'é', 'consumismo', 'coisa', 'usada']",29-02-2024,08:02,08:16
EST_083,7,A,Inseguranças no uso das redes sociais,"['criação', 'criaçâo', '-', 'o', 'duvidas', 'maiores', 'com', 'móveis', '-', 'são', 'sendo', 'uma', 'rede', '-', 'preucupação', 'informações', 'de', 'redes', 'sabemos', 'verdadeiro', 'isso', 'sérios', 'com', '-', 'sociais', 'situaçâo', 'mortes', 'fazer', 'redes', 'depressão', 'com', 'de', 'por', 'dados', 'podem', 'limite', '-']",29-02-2024,08:03,08:33
EST_084,9,B,Consumismo entre os jovens,"['como', 'das', 'contínua', 'de', 'nos', 'do', 'ou', 'preocupação', 'disso', 'além', 'são', 'são', 'jovens', 'para', 'eles', 'como', 'conectar', 'no', 'deles', 'além', 'das', 'prazo', 'o', 'é', 'sempre', 'ajudam', 'obter', 'necessário', 'sub', 'com', 'objetivo', 'para', 'o', 'É', 'consumo', 'positivo', 'usado']",29-02-2024,08:01,08:09
EST_085,6,A,O uso dos celulares por crianças,"['mas', 'programas', 'por', 'do', 'para', 'acesso', 'que', 'lógica', 'estão', 'celular', 'uma', 'filhos', 'casa', 'são', 'uso', 'danos', 'dor', 'como', 'anti', 'seus', 'uso', 'suas', 'da', 'desconhecidos', 'sites', 'sempre', 'uso', 'utilizados', 'sua', 'todas', 'jogos', 'a', '-', 'pode', 'preciso', 'devem', 'o', 'ter']",29-02-2024,08:03,08:15
EST_086,8,A,A importância da responsabilidade ambiental,"['meio', 'é', 'meio', 'ter', 'para', 'para', 'de', 'delas', 'de', 'energia', 'isso', 'desligar', 'ligados', 'uso', 'não', 'precisao', 'responsavel', 'é', 'o', 'variás', 'comidas', 'para', 'uma', 'tem', 'é', 'pois', 'não', 'e', 'por', 'importam', 'mais', 'bom', 'pois', 'do', 'com', 'a', 'nossa', 'nosso']",29-02-2024,07:56,08:07
EST_087,9,A,Consumismo entre os jovens,"['exemplo', 'a', 'causada', 'de', 'de', 'de', 'social', 'piores', 'exagerado', 'frustração', 'das', 'são', 'jovens', 'notável', 'eles', 'e', 'identificar', 'no', 'adolescentes', 'suficiente', 'da', 'tempo', 'o', 'é', 'financeira', 'aprendam', 'utilizar', 'importante', 'seu', 'sobre', 'tipo', 'para', 'o', 'é', 'consumo', 'algo', 'consumido']",29-02-2024,08:02,08:12
EST_088,9,B,Consumismo entre os jovens,"['como', 'as', 'dada', 'esse', 'como', 'de', 'e', 'ruins', 'auto', 'também', 'de', 'são', 'jovens', 'bom', 'eles', 'já', 'entender', 'ao', 'jovens', 'certa', 'das', 'prazo', 'o', 'é', 'para', 'passem', 'saber', 'importante', 'conhecimento', 'para', 'um', 'a', 'o', 'é', 'consumismo', 'tão', 'usado']",29-02-2024,08:01,08:12
EST_089,7,B,Inseguranças no uso das redes sociais,"['rede', 'forma', 'todo', 'o', 'possitividades', 'maiores', 'E', 'pessoais', 'vezes', 'são', 'sendo', 'muita', 'relação', 'fotos', 'preocupação', 'identidade', 'e', 'redes', 'sabemos', 'verdadeiro', 'Isso', 'e', 'e', 'idosos', 'sociais', 'doença', 'bem', 'ter', 'redes', 'depressão', 'com', 'de', 'por', 'informações', 'devem', 'uso', 'com']",29-02-2024,07:55,08:11
EST_090,7,A,Inseguranças no uso das redes sociais,"['rede', 'forma', '-', 'o', 'sugestões', 'poucos', 'logo', 'é', 'coisas', 'preocupão', 'sendo', 'uma', 'rede', '-', 'coisa', 'informações', 'de', 'redes', 'sabemos', 'verdadeiro', 'isso', 'sérios', 'na', 'disseminação', 'sociais', '-', 'danos', 'ter', 'redes', 'depressão', 'com', 'de', 'por', 'informações', 'devem', 'uso', 'as']",29-02-2024,08:03,08:13
EST_091,8,A,A importância da responsabilidade ambiental,"['mesmo', 'ligação', 'ambiente', 'uma', 'de', 'para', 'de', 'delas', 'dos', 'luz', 'começar', 'desligar', 'eletronicos', 'uso', 'não', 'necessidade', 'melhor', 'é', 'o', 'varías', 'vidro', 'para', 'uma', 'faz', 'é', 'ao', 'não', 'e', 'esses', 'precisa', 'maís', 'responsavel', 'e', 'ao', 'de', 'a', 'nossa', 'nosso']",29-02-2024,07:56,08:12
EST_092,7,A,Inseguranças no uso das redes sociais,"['facilidade', 'facilidade', 'um', 'pelo', 'inseguranças', 'maiores', 'e', 'bancarios', 'pessoas', 'podem', 'sendo', 'um', 'uma', 'dados', 'coisa', 'pessoas', 'de', 'redes', 'podem', 'verdadeiro', 'tambem', 'e', 'serios', 'sites', 'elas', 'parte', 'ansiedade', 'ter', 'redes', 'depressão', 'com', 'de', 'por', 'dados', 'devem', 'uso', 'muitas']",29-02-2024,08:03,08:18
EST_093,8,A,A importância da responsabilidade ambiental,"['meio', 'vem', 'mundo', 'uma', 'para', 'para', 'de', 'forma', 'de', 'energia', 'tambem', 'desligar', 'so', 'utilização', 'também', 'utilizando', 'responsável', 'e', 'o', 'diferentes', 'vridro', 'para', 'uma', 'faz', 'também', 'ao', 'não', 'também', '-', 'fazem', 'limpo', 'responsavel', 'tambem', 'do', 'de', 'a', 'nossa', 'nosso']",29-02-2024,07:56,08:06
EST_094,8,B,A importância da responsabilidade ambiental,"['meio', 'prevenção', 'mundo', 'uma', 'de', 'para', 'de', 'forma', 'de', 'energia', 'prevenir', 'apagar', 'elétricos', 'uso', 'são', 'usar', 'responsável', 'é', 'o', 'várias', 'vidro', 'para', 'uma', 'faz', 'é', 'do', 'não', 'e', 'de', 'é', 'ser', 'responsável', 'é', 'do', 'de', 'a', 'nossa', 'nosso']",29-02-2024,08:00,08:16
EST_095,8,B,A importância da responsabilidade ambiental,"['meio', 'A', 'mundo', 'uma', 'para', 'a', 'de', 'ideia', 'de', 'energia', 'isso', 'desligar', 'eletricos', 'atividade', 'não', 'utilizar', 'responsavel', 'é', 'o', 'varias', 'vidro', 'para', 'uma', 'faz', 'é', 'ao', 'e', 'e', 'são', 'para', 'bem', 'um', 'pois', 'do', 'com', 'à', 'nossa', 'nosso']",29-02-2024,08:00,08:10
EST_096,8,B,A importância da responsabilidade ambiental,"['meio', 'importância', 'lugar', 'uma', 'para', 'para', 'de', 'delas', 'de', 'energia', 'isso', 'desligar', 'para', 'carga', 'não', 'querer', 'previsível', 'é', 'o', 'suas', 'não', 'para', 'uma', 'faz', 'é', 'ao', 'não', 'para', 'esses', 'precisamos', 'mais', 'conciente', 'e', 'do', 'de', 'a', 'a', 'nosso']",29-02-2024,08:00,08:13
EST_097,6,B,O uso dos celulares por crianças,"['Isso', 'amigos', 'De', 'do', 'para', 'assisitir', 'que', 'também', 'são', 'celular', 'a', 'filhos', 'casa', 'são', 'uso', 'problemas', 'dor', 'como', 'problemas', 'os', 'aplicativos', 'as', 'na', 'celular', 'aplicativos', 'bons', 'filho', '-', 'a', 'observar', 'aplicativo', 'a', 'Para', 'pode', 'poder', 'devem', 'o', 'permitir']",29-02-2024,08:00,08:31
EST_098,8,B,A importância da responsabilidade ambiental,"['meio', 'cuidar', 'mundo', 'ter', 'para', 'para', 'de', 'delas', 'de', 'energia', 'isso', 'desligada', 'eletronicos', 'uso', 'não', 'nessecidade', 'responsável', 'é', 'cada', 'uma', 'alimentos', 'para', 'uma', 'da', 'é', 'em', 'não', 'o', 'etc', 'ajudam', 'mais', 'responsavel', 'e', 'do', 'de', 'a', 'nossa', 'nosso']",29-02-2024,08:00,08:15
EST_099,8,B,A importância da responsabilidade ambiental,"['menos', '-', '-', 'melhor', 'para', 'para', 'de', 'foma', 'dos', 'enegia', 'sabemo', 'apaga', 'hora', 'uso', 'não', 'usa', 'importo', 'é', 'o', 'diferente', 'organico', 'na', 'uma', 'faz', 'é', 'com', 'não', 'para', 'por', 'prejudica', 'é', 'importa', 'como', 'que', 'com', 'a', 'nossa', 'nosso']",29-02-2024,08:00,08:20
EST_100,7,B,Inseguranças no uso das redes sociais,"['segurança', 'posibilidade', 'entre', 'esse', 'desvantagens', 'insegurança', 'e', 'tem', 'deles', 'são', 'sendo', 'outras', 'insegurança', 'as', 'preocupação', 'notícias', 'do', 'redes', 'tem', 'verdadeiro', 'tambem', 'com', 'que', 'individos', 'sociais', 'falsa', 'queixa', 'ter', 'redes', 'depressão', 'com', 'tem', 'com', 'coisas', 'pode', 'uso', 'falsas']",29-02-2024,07:55,08:14
EST_101,7,B,Inseguranças no uso das redes sociais,"['internete', 'rede', 'todo', 'pra', 'cituações', 'mas', 'no', 'porem', 'pessoas', 'da', 'publicadas', 'muinta', 'publicação', 'as', 'preocupação', 'redes', 'de', 'redes', 'podemos', 'verdadeiro', 'porem', 'tragicos', 'de', 'blogueiros', 'sociais', 'tecnologia', 'muinto', 'ver', 'redes', 'depressão', 'com', 'fizeram', 'por', 'redes', 'podem', 'uso ', 'publica']",29-02-2024,07:55,08:11
EST_102,9,A,Consumismo entre os jovens,"['sobre', 'á', 'emocional', 'pelo', 'por', 'como', 'e', 'pior', 'tecnologia', 'intrigas', 'são', 'são', 'jovens', 'pelo', 'não', 'como', 'retirar', 'com', 'jovens', 'como', 'por', 'que', 'o', 'é', 'por', 'possa', 'juntar', 'possivel', 'jovens', 'para', 'pensamentos', 'que', 'o', 'que', 'jovens', 'pensar', 'poder']",29-02-2024,08:02,08:18
EST_103,9,B,Consumismo entre os jovens,"['tipo', 'a', 'social', 'com', 'de', 'de', 'social', 'catastrófico', 'deles', 'irritação', 'dessas', 'são', 'jovens', 'atraído', 'eles', 'porén', 'encaixar', 'pelo', 'jovens', 'suficiente', 'de', 'prazo', 'o', 'é', 'deles', 'possam', 'poupar', 'importante', 'grande', 'sobre', 'escolha', 'para', 'o', 'É', 'certo', 'totalmente', 'feito']",29-02-2024,08:01,08:17
EST_104,6,A,O uso dos celulares por crianças,"['isso', 'prós', 'bom', 'controlado', 'para', 'acessar', 'ludicos', 'comunicação', 'estão', 'celular', 'boa', 'filhos', 'casa', 'são', 'uso', 'problemas', 'dor', 'má', 'insolamento', 'os', 'uso', 'as', 'da', 'desconhecidos', 'conteúdos', 'podem', 'acesso', 'inapropriados', 'a', 'olhar', 'usuarios', 'antes', 'supervisionar', 'pode', 'deve', 'precisão', 'controladamente', 'manter']",29-02-2024,08:03,08:23
EST_105,6,A,O uso dos celulares por crianças,"['também', 'acessos', 'por', 'do', 'que', 'ver', 'que', 'a', 'estão', 'celular', 'uma', 'filhos', 'casa', 'são', 'uso', 'danos', 'dor', 'na', 'ant', 'alguns', 'uso', 'as', 'da', 'estranhos', 'aplicativos', 'responsaveis', 'filho', 'inapropriado', 'a', 'olhar', 'aplicativos', 'a', 'mas', 'também', 'para', 'devem', 'o', 'ajudar']",29-02-2024,08:03,08:13
EST_106,7,A,Inseguranças no uso das redes sociais,"['rede', 'forma', 'todo', 'o', 'mudanças', 'maiores', 'e', 'pessoais', 'coisas', 'são', 'sendo', 'muitas', 'redes', 'redes', 'preocupação', 'informações', 'de', 'redes', 'são', 'verdadeiro', 'até', 'pessoais', 'de', '-', 'sociais', 'fase', 'preocupação', 'cada', 'redes', 'depressão', 'com', 'de', 'para', 'informações', 'devem', 'uso', 'as']",29-02-2024,08:03,08:27
EST_107,8,B,A importância da responsabilidade ambiental,"['meio', 'cuidar', 'planeta', 'uma', 'para', 'para', 'de', 'delas', 'de', 'energia', 'isso', 'desligar', 'eletronicos', 'uso', 'não', 'necessidade', 'responsavel', 'é', 'o', 'algumas', 'vidro', 'para', 'uma', 'faz', 'é', 'ao', 'não', 'e', 'são', 'tomamos', 'mais', 'responsavel', 'devemos', 'do', 'de', 'à', 'nossa', 'nosso']",29-02-2024,08:00,08:08
EST_108,9,A,Consumismo entre os jovens,"['como', 'a', 'dada', 'de', 'a', 'de', 'social', 'preocupantes', 'execivo', 'desorganização', 'vindas', 'são', 'jovens', 'facis', 'muitos', 'e', 'divertir', 'por', 'casos', 'mental', 'de', 'tempo', 'o', 'é', 'financeira', 'ajude', 'manusear', 'importante', '-', 'sobre', 'ação', 'para', 'o', 'muito', 'consumo', 'tão', 'controlado']",29-02-2024,08:02,08:20
EST_109,7,B,Inseguranças no uso das redes sociais,"['rede', 'possibilidade', 'todo', 'esse', 'negatividade', 'causas', 'tanto', 'sociais', 'vezes', 'são', 'sendo', 'muita', 'privacidade', 'dados', 'preocupação', 'contas', 'no', 'redes', 'podemos', 'real', 'isso', 'problemáticos', 'de', 'trabalho', 'sociais', 'fonte', 'erros', 'conseguir', 'redes', 'desepero', 'com', 'de', 'e', 'dados', 'devem', 'conceito', 'certas']",29-02-2024,07:55,08:05
EST_110,9,B,Consumismo entre os jovens,"['celular', 'a', 'influenciados', 'de', 'no', 'desperdicio', 'na', 'piores', 'exagerado', 'prejuiso', 'altas', 'são', 'jovens', 'adolecente', 'o', 'comprar', 'encaxar', 'no', 'consumo', 'comprar', 'que', 'anos', 'o', 'é', 'consumo', 'tenho', 'guarda', 'preciso', 'gasto', 'sobre', 'compra', 'para', 'outros', 'É', 'consumo', 'ponto', 'necessario']",29-02-2024,08:01,08:30
EST_111,9,B,Consumismo entre os jovens,"['Porém', 'a', 'aumentou', 'do', 'de', 'de', 'social', 'grandes', 'desenfreado', 'desperdício', 'das', 'são', 'jovens', 'altos', 'eles', 'e', 'enturmar', 'por', 'jovens', 'suficiente', 'das', 'prazo', 'o', 'é', 'escolar', 'possam', 'administrar', 'importante', 'consumo', 'e', 'ato', 'para', 'o', 'é', 'consumismo', 'tão', 'controlado']",29-02-2024,08:01,08:11
EST_112,7,B,Inseguranças no uso das redes sociais,"['forma', 'forma', 'todo', 'o', 'informações', 'principais', 'Durante', 'pessoais', 'vezes', 'são', 'sendo', 'muitas', 'privacidade', 'comunicação', 'forma', 'publicações', 'para', 'redes', 'conseguimos', 'verdadeiro', 'Isso', 'como', 'a', 'comunicação', 'sociais', 'forma', 'bem', 'usar', 'redes', 'depressão', 'com', 'de', 'para', 'informações', 'devem', 'uso', 'as']",29-02-2024,07:55,08:09
EST_113,6,A,O uso dos celulares por crianças,"['atençao', 'problemas', 'é', 'do', 'para', 'ver', 'educativos', 'bom', 'estão', 'celular', 'varia', 'filhos', 'estudos', 'é', 'uso', 'serios', 'dor', 'a', 'uso', 'os', 'uso', 'as', 'da', 'usa', 'coisas', 'pois', 'acesso', 'impróprios', 'a', 'para', 'osos', 'a', 'para', 'deve', 'importante', 'devem', 'o', 'crianças']",29-02-2024,08:03,08:21
EST_114,6,B,O uso dos celulares por crianças,"['Mas', 'livros', 'estudos', 'do', 'para', 'ter', 'que', 'permitisi', 'estam', 'celular', 'chanse', 'filhos', 'casa', 'são', 'uso', 'problemas', 'dor', 'na', 'isolamento', 'que', 'uso', 'para', 'da', 'pessoas', 'site', 'tem', 'uso', 'usado', 'as', 'pelas', 'pais', 'as', 'que', 'e', 'para', 'poden', 'o', 'estabelecer']",29-02-2024,08:00,08:21
EST_115,6,A,O uso dos celulares por crianças,"['e', 'ablicativos', 'amigos', 'de', 'para', 'brincar', 'conteúdos', 'consentração', 'conhece', 'celular', 'amor', 'comcentrado', 'celulares', 'das', 'brincar', 'a', 'raiva', 'como', 'celular', 'educação', 'celulares', 'brincar', 'da', 'familía', 'internet', 'pega', 'brincar', 'perigoso', 'celular', 'celulares', 'contatos', 'pagar', 'perigo', 'perigoso', 'celular', 'celula', 'o', '-']",29-02-2024,08:03,08:21
EST_116,7,B,Inseguranças no uso das redes sociais,"['facilidade', 'possibilidade', 'certo', 'esse', 'inseguranças', 'maiores', 'Pois', 'acecivo', 'vezes', 'são', 'sendo', 'muita', 'privacidade', 'senhas', 'preocupação', 'informações', 'do', 'redes', 'conseguimos', 'verdadeiro', 'Isso', 'ou', 'da', 'insegurança', 'sociais', 'crise', 'danos', 'ter', 'redes', 'insegurança', 'com', 'de', 'sobre', 'dados', 'devem', 'uso', 'as']",29-02-2024,07:55,08:17
EST_117,9,A,Consumismo entre os jovens,"['com', 'de', 'colocada', 'do', 'de', 'de', 'social', 'incoveniente', 'inconciente', 'estres', 'das', 'são', 'jovens', 'ligado', 'eles', 'há', 'relacionar', 'ao', 'deles', 'ainda', 'de', 'prazo', 'o', 'é', 'deles', 'possam', 'guardar', 'importante', 'crescimento', 'legal', 'parte', 'a', 'o', 'é', 'consumismo', 'tão', 'feito']",29-02-2024,08:02,08:17
EST_118,6,A,O uso dos celulares por crianças,"['mas', 'bons', 'de', 'do', 'para', 'ter', 'que', 'pode', 'estão', 'celular', 'uma', 'filhos', 'casa', 'são', 'luz', 'problemas', 'dor', 'como', '-', 'alguns', 'uso', 'as', 'da', 'pessoas', 'páginas', '-', 'quanto', 'para', 'conteúdo', 'olhar', 'usuários', 'suas', 'mas', 'pode', 'bom', 'devem', 'o', 'com']",29-02-2024,08:03,08:21
EST_119,6,B,O uso dos celulares por crianças,"['Então', 'aplicativos', 'De', 'do', 'para', 'acessa', 'que', 'a', 'mora', 'celular', 'uma', 'filhos', 'casa', 'são', 'celular', 'dor', 'dor', 'de', 'afastamento', 'alguns', 'usos', 'que', 'na', 'xingamentos', 'conteudos', 'que', 'celular', 'impróprios', 'direito', 'certa', 'aplicativos', 'suas', 'Porque', 'te', 'bom', 'devem', 'o', 'te']",29-02-2024,08:00,08:14
EST_120,9,B,Consumismo entre os jovens,"['gerar', 'de', 'feita', 'de', 'no', 'de', 'social', 'além', 'humano', 'tristeza', 'não', 'são', 'trabalhadores', 'atentos', 'eles', 'essas', 'pessoas', 'no', 'vezes', 'suficiente', 'de', 'tempo', 'o', 'é', 'e', 'eles', 'separar', 'importante', 'seu', 'que', 'dia', 'para', 'o', 'também', 'processo', 'algo', 'feito']",29-02-2024,08:01,08:11
EST_121,8,B,A importância da responsabilidade ambiental,"['-', '-', 'mundo', 'à', 'para', 'para', 'de', 'atitude', 'nos', '-', 'desenvolver', 'apagar', '-', 'casa', 'não', 'necessidade', 'economizador', 'sempre', 'cada', 'várias', 'alimentos', 'para', 'a', 'faz', 'É', 'ao', 'não', 'cuidar', 'esse', 'fazem', 'mais', 'cuidadoso', 'mas', 'do', 'de', 'à', 'nossa', 'nosso']",29-02-2024,08:00,08:15
